User_Id,Place_Id,Ratings
6,383,3
6,395,4
6,11,3
6,288,5
6,18,2
6,299,3
6,160,2
6,55,5
6,270,2
6,378,1
6,66,1
6,97,4
6,219,3
7,381,4
7,164,4
7,160,3
7,263,5
7,382,2
7,197,2
7,491,1
7,356,2
7,309,3
7,301,2
7,46,5
7,499,1
7,173,3
7,371,2
7,381,4
7,274,2
7,458,5
7,225,1
7,224,5
7,428,2
7,53,1
7,426,5
7,192,2
7,194,4
7,441,2
7,331,4
7,230,1
7,374,2
7,405,5
7,505,2
7,167,2
7,299,5
7,127,4
7,297,2
7,462,5
7,414,2
7,84,1
7,447,4
7,29,5
7,229,5
7,143,3
7,74,5
7,445,4
7,31,3
7,306,1
7,252,3
7,82,1
7,330,4
7,514,1
7,468,2
7,385,1
7,476,4
7,514,3
7,167,5
8,216,4
8,85,2
8,372,3
8,505,1
8,7,5
8,173,1
8,175,5
8,137,4
8,247,4
8,351,2
8,461,4
8,487,2
8,501,5
8,204,4
8,221,5
8,314,5
8,442,4
8,497,1
8,450,4
8,118,1
8,285,4
8,376,5
8,305,5
8,70,2
8,196,3
8,208,4
8,98,2
8,100,3
8,71,1
8,140,2
8,8,3
8,96,5
8,151,4
8,352,4
8,121,3
8,276,2
8,166,4
8,259,4
8,114,5
8,284,3
8,480,1
8,318,4
8,17,2
8,298,2
8,47,5
9,284,5
9,67,3
9,185,2
9,132,2
9,184,3
9,58,5
9,255,4
9,69,5
9,309,1
9,485,4
9,25,5
9,357,5
9,361,5
9,255,2
9,362,3
9,294,4
9,379,2
9,432,1
9,269,1
9,226,2
9,485,4
9,350,3
9,485,5
9,434,1
9,298,3
9,222,2
9,246,2
9,219,4
9,383,1
9,83,5
9,316,2
9,419,1
9,46,2
9,483,4
9,500,3
9,60,3
9,44,4
9,259,3
9,255,2
9,472,1
9,508,4
9,378,2
9,426,3
9,189,4
9,198,2
10,51,4
10,91,2
10,6,1
10,108,3
10,157,1
10,265,3
10,406,3
10,338,2
10,251,5
10,325,1
10,485,5
10,212,4
10,446,1
10,52,5
10,17,2
10,61,1
10,140,3
10,267,4
10,482,1
10,308,4
10,463,2
10,282,5
10,454,3
10,409,4
10,410,3
10,123,2
10,41,1
10,499,1
10,122,2
10,370,2
10,185,1
10,160,3
10,493,1
10,374,3
10,279,4
10,24,3
10,421,4
10,406,2
10,157,2
10,496,4
10,63,5
10,365,3
10,123,3
10,377,3
10,416,2
10,43,3
10,324,1
11,135,4
11,186,5
11,318,3
11,492,4
11,144,3
11,210,5
11,266,2
11,222,5
11,142,1
11,490,5
11,435,2
11,284,3
11,291,5
11,364,1
11,492,5
11,144,1
11,426,2
11,267,2
11,382,1
11,146,1
11,355,1
11,331,3
11,200,3
11,218,2
11,439,1
11,468,1
11,67,3
11,505,5
11,496,1
11,426,2
11,144,2
11,248,4
11,393,1
11,501,5
11,297,2
11,181,4
11,224,5
11,431,4
11,495,5
11,500,3
11,8,2
11,470,1
11,83,1
11,352,2
11,461,1
11,65,4
11,377,4
12,250,4
12,439,2
12,123,5
12,404,4
12,78,5
12,489,1
12,348,4
12,210,2
12,215,2
12,25,2
12,258,3
12,215,2
12,474,3
12,204,3
12,343,1
12,118,1
12,164,5
12,65,4
12,119,2
12,37,4
12,10,1
12,231,5
12,358,3
12,135,2
12,80,3
12,355,1
12,447,1
12,105,4
12,141,1
12,385,1
12,457,1
12,402,4
12,65,5
12,440,5
12,176,5
12,394,3
12,312,4
12,498,1
12,441,2
12,157,1
12,483,3
12,445,1
12,319,2
13,310,5
13,20,3
13,176,4
13,4,2
13,392,3
13,321,2
13,89,4
13,474,5
13,184,5
13,262,2
13,161,1
13,264,2
13,53,4
13,5,1
13,158,3
13,364,5
13,163,3
13,47,1
13,500,2
13,500,3
13,149,4
13,377,1
13,269,2
13,489,3
13,248,1
13,150,1
13,509,1
13,198,3
13,284,5
13,335,1
13,315,1
13,75,5
13,318,5
13,455,1
13,477,4
13,271,1
13,60,1
13,108,5
13,65,5
13,367,4
13,245,3
13,380,2
13,284,2
13,364,1
13,247,4
13,247,5
13,10,3
13,137,1
13,203,4
13,452,3
13,86,3
13,126,5
13,247,2
13,310,4
13,379,1
13,25,3
13,129,1
13,159,5
13,323,2
13,62,5
13,77,2
13,187,5
13,322,3
13,174,1
14,458,3
14,332,5
14,416,4
14,305,2
14,429,1
14,37,1
14,240,1
14,385,1
14,175,5
14,207,5
14,147,2
14,165,3
14,102,1
14,163,1
14,15,4
14,411,5
14,438,2
14,390,2
14,469,1
14,144,2
14,513,3
14,1,2
14,443,2
14,41,2
14,227,1
14,185,5
14,448,1
14,474,1
14,45,3
14,259,1
14,87,2
14,116,3
14,38,5
14,105,4
14,148,2
14,419,1
14,223,2
14,418,4
14,506,1
14,207,5
14,505,2
14,459,2
14,209,3
14,6,2
14,377,4
14,278,4
14,477,3
14,223,1
14,177,4
14,184,2
14,292,4
14,83,1
14,115,1
14,453,5
14,296,1
15,33,3
15,430,4
15,261,2
15,77,3
15,303,4
15,84,2
15,91,3
15,73,2
15,345,3
15,295,3
15,309,2
15,147,3
15,510,3
15,120,5
15,259,3
15,50,1
15,288,1
15,317,1
15,122,4
15,116,1
15,193,3
15,330,5
15,51,1
15,309,4
15,218,2
15,72,3
15,4,4
15,101,5
15,483,4
15,352,3
15,311,3
15,213,3
15,459,2
15,159,4
15,55,4
15,50,4
15,335,4
15,269,4
15,109,4
15,233,3
15,18,5
15,415,5
15,139,1
15,151,1
15,205,3
15,192,3
16,416,1
16,392,2
16,36,3
16,271,2
16,75,3
16,149,5
16,230,4
16,109,5
16,288,5
16,32,4
16,251,1
16,427,3
16,382,5
16,5,2
16,169,5
16,87,5
16,40,4
16,416,4
16,355,3
16,78,2
16,425,3
16,23,2
16,167,2
16,198,2
16,96,3
16,400,3
16,283,1
16,372,5
16,462,3
16,361,3
16,188,2
16,426,1
16,118,5
16,70,4
16,63,2
16,305,3
16,8,5
16,5,3
16,275,3
16,160,3
16,82,3
16,56,3
16,198,1
16,226,2
16,506,2
16,451,5
16,265,2
16,335,2
16,16,1
16,434,1
16,196,1
16,329,5
16,283,5
16,230,5
16,120,3
16,160,5
16,97,3
16,248,4
16,503,4
16,183,4
17,440,4
17,107,3
17,511,4
17,11,1
17,394,2
17,507,1
17,412,2
17,47,3
17,338,3
17,409,2
17,95,5
17,323,3
17,30,2
17,432,3
17,151,2
17,179,5
17,464,4
17,243,3
17,159,4
17,245,2
17,234,3
17,411,2
17,159,2
17,232,5
17,455,5
17,246,4
17,95,1
17,332,2
17,305,4
17,166,2
17,148,1
17,277,1
17,496,4
17,312,5
17,93,3
17,230,3
17,337,5
17,230,5
17,114,2
17,395,2
17,101,3
17,140,1
17,169,2
17,484,5
18,351,5
18,334,2
18,89,5
18,85,4
18,439,1
18,332,3
18,19,1
18,210,1
18,55,2
18,203,3
18,442,3
18,421,5
18,511,4
18,171,4
18,322,2
18,156,5
18,56,4
18,376,3
18,239,2
18,149,2
18,168,5
18,406,3
18,219,2
18,487,4
18,188,3
18,193,5
18,84,3
18,190,3
18,30,1
18,380,3
18,13,4
18,379,3
18,319,3
18,166,4
18,488,4
18,380,1
18,31,2
18,232,1
18,69,1
18,280,4
18,167,4
18,17,4
18,133,2
18,177,2
19,472,2
19,363,3
19,61,3
19,479,3
19,331,2
19,266,4
19,135,3
19,224,3
19,267,3
19,399,4
19,297,4
19,128,2
19,410,4
19,255,2
19,156,3
19,250,3
19,434,2
19,467,2
19,246,4
19,401,2
19,45,3
19,431,4
19,61,3
19,446,4
19,82,2
19,279,2
19,168,3
19,395,2
19,106,1
19,136,1
19,169,2
19,43,2
19,108,5
19,423,4
19,112,3
19,97,4
19,277,4
19,202,2
19,40,4
19,284,4
20,237,3
20,63,1
20,477,5
20,35,2
20,406,1
20,137,4
20,198,1
20,338,1
20,160,5
20,312,4
20,291,4
20,396,1
20,321,5
20,73,5
20,75,1
20,408,3
20,227,5
20,189,4
20,356,2
20,33,1
20,422,1
20,303,4
20,110,5
20,347,3
20,269,4
20,254,4
20,442,5
20,452,1
20,52,4
20,68,1
20,458,1
20,376,3
20,386,5
20,8,5
20,476,5
20,333,4
20,27,1
20,494,3
20,388,4
20,453,2
20,154,5
20,132,3
20,93,4
21,360,4
21,389,1
21,218,4
21,427,3
21,208,2
21,259,5
21,220,3
21,365,2
21,204,4
21,396,1
21,95,2
21,210,1
21,270,1
21,359,2
21,276,3
21,74,1
21,405,2
21,495,4
21,303,1
21,432,3
21,17,3
21,50,1
21,182,1
21,487,3
21,232,4
21,417,4
21,59,4
21,441,3
21,495,5
21,357,1
21,502,5
21,239,1
21,22,1
21,117,3
21,365,2
21,294,4
21,157,3
21,349,1
21,509,4
21,115,4
21,420,2
21,453,1
21,222,4
21,233,4
21,14,4
21,432,2
21,282,5
21,281,4
21,414,1
21,92,4
21,173,3
21,70,4
21,391,3
21,315,3
21,308,5
21,333,2
21,509,4
21,164,1
21,447,4
21,174,2
21,251,1
21,305,1
21,471,1
21,215,5
22,173,2
22,101,5
22,197,4
22,458,1
22,301,1
22,222,4
22,259,4
22,40,2
22,3,4
22,456,3
22,462,2
22,177,4
22,183,3
22,15,4
22,95,2
22,123,3
22,323,4
22,372,4
22,45,3
22,95,5
22,424,2
22,507,1
22,448,3
22,179,5
22,290,3
22,236,4
22,414,4
22,61,4
22,241,1
22,420,4
22,58,5
22,285,1
22,510,5
22,38,2
22,327,2
22,333,4
22,387,3
22,340,2
22,237,3
22,366,5
22,267,5
22,125,3
22,23,4
22,514,1
22,321,3
22,500,1
22,329,2
22,291,3
22,283,5
22,261,5
22,176,1
22,405,2
22,217,1
22,383,2
22,414,5
22,146,4
23,229,3
23,278,4
23,319,5
23,259,4
23,466,3
23,369,3
23,123,2
23,18,3
23,250,5
23,304,1
23,92,5
23,457,1
23,317,5
23,371,5
23,176,4
23,12,2
23,277,4
23,153,3
23,101,3
23,508,4
23,416,3
23,25,5
23,55,2
23,291,1
23,498,1
23,171,4
23,443,3
23,493,4
23,127,2
23,185,4
23,47,4
23,230,2
23,168,1
23,113,3
23,213,2
23,236,5
23,136,1
23,232,1
23,266,4
23,196,2
23,282,4
23,120,1
23,435,3
23,73,4
23,151,4
23,132,2
23,69,2
23,158,2
23,487,1
23,91,4
23,341,2
23,94,1
23,439,5
23,487,5
24,284,4
24,408,5
24,70,1
24,344,1
24,207,4
24,59,5
24,130,3
24,6,3
24,233,5
24,248,3
24,79,4
24,425,1
24,205,3
24,63,4
24,87,2
24,166,5
24,349,3
24,293,1
24,499,4
24,439,3
24,451,4
24,240,4
24,203,3
24,487,1
24,481,5
24,41,5
24,497,3
24,286,1
24,381,4
24,226,4
24,488,5
24,3,5
24,364,1
24,274,2
24,415,2
24,427,2
24,299,5
24,327,2
24,172,2
24,346,2
24,373,3
24,247,1
24,64,5
24,78,3
24,417,1
25,456,2
25,71,5
25,384,3
25,484,3
25,454,4
25,50,3
25,55,2
25,234,2
25,231,3
25,484,5
25,80,3
25,381,4
25,336,4
25,352,2
25,19,5
25,263,2
25,214,1
25,83,2
25,49,4
25,107,3
25,137,1
25,510,5
25,108,2
25,216,3
25,162,5
25,51,1
25,162,3
25,492,1
25,34,3
25,290,2
25,173,2
25,119,5
25,112,2
25,476,5
25,63,1
25,330,1
25,222,4
25,354,5
25,236,2
25,327,1
25,469,3
25,483,3
25,172,2
25,183,2
25,90,2
25,321,2
26,33,5
26,216,2
26,499,4
26,424,4
26,266,2
26,299,1
26,113,5
26,248,5
26,513,4
26,231,4
26,448,3
26,491,3
26,112,4
26,95,2
26,231,2
26,416,2
26,367,5
26,318,5
26,365,1
26,305,2
26,280,3
26,416,2
26,182,3
26,465,3
26,116,1
26,477,3
26,50,4
26,469,2
26,200,1
26,167,5
26,79,2
26,468,5
26,410,2
26,347,2
26,40,5
26,391,5
26,8,3
26,440,5
26,267,4
26,38,1
27,451,2
27,369,5
27,229,5
27,246,5
27,149,4
27,21,1
27,87,3
27,422,1
27,167,5
27,32,3
27,460,1
27,400,4
27,102,5
27,333,4
27,425,2
27,393,1
27,21,3
27,484,3
27,478,1
27,463,1
27,117,5
27,173,4
27,31,3
27,37,2
27,318,4
27,304,1
27,334,5
27,245,4
27,447,5
27,54,5
27,246,4
27,202,1
27,367,1
27,314,4
27,490,4
27,197,5
27,497,3
27,79,2
27,131,3
27,115,2
27,127,3
27,234,2
27,376,4
27,27,4
27,366,2
27,216,5
27,385,1
27,423,5
27,301,2
27,200,1
27,49,1
27,475,2
27,261,3
27,461,5
27,7,1
27,79,5
27,180,2
28,15,5
28,70,1
28,388,3
28,181,5
28,20,5
28,376,3
28,401,2
28,121,2
28,276,3
28,56,2
28,32,5
28,318,4
28,78,1
28,398,2
28,406,3
28,96,3
28,403,5
28,247,4
28,325,5
28,509,1
28,66,2
28,225,4
28,404,1
28,426,3
28,337,4
28,61,3
28,254,3
28,25,5
28,174,5
28,437,5
28,29,5
28,309,1
28,147,4
28,269,5
28,395,3
28,509,4
28,38,5
28,198,1
28,7,1
28,258,1
28,350,4
28,267,5
28,183,3
28,179,4
28,459,1
28,312,4
28,162,3
28,478,1
28,297,5
28,283,3
28,293,4
28,344,2
28,149,2
29,447,1
29,219,4
29,366,1
29,188,4
29,176,1
29,364,4
29,433,1
29,507,5
29,182,1
29,369,3
29,334,5
29,37,4
29,406,4
29,449,2
29,433,5
29,143,3
29,37,4
29,429,4
29,128,1
29,62,2
29,50,3
29,465,4
29,18,4
29,279,1
29,42,3
29,92,1
29,8,1
29,499,3
29,374,4
29,68,3
29,173,2
29,43,5
29,14,1
29,113,3
29,6,1
29,237,4
29,503,4
29,278,3
29,127,1
29,269,1
29,207,1
29,157,1
29,217,1
29,244,2
29,64,3
29,394,2
30,467,5
30,253,1
30,417,4
30,469,2
30,270,3
30,331,4
30,194,4
30,321,3
30,326,3
30,456,3
30,104,5
30,483,3
30,512,4
30,321,2
30,356,1
30,364,3
30,427,2
30,393,1
30,273,2
30,313,1
30,72,3
30,506,1
30,32,4
30,129,4
30,329,3
30,441,3
30,183,2
30,323,2
30,350,5
30,508,1
30,192,3
30,479,5
30,365,5
30,14,4
30,376,3
30,150,1
30,24,3
30,273,5
30,179,1
30,504,1
30,469,3
30,233,4
30,282,5
30,85,3
30,36,5
30,179,5
30,501,2
30,31,5
30,64,2
30,463,1
30,80,4
30,283,3
31,404,3
31,456,5
31,153,5
31,328,2
31,429,5
31,348,1
31,17,1
31,293,1
31,155,3
31,3,3
31,343,4
31,158,5
31,250,3
31,446,5
31,396,1
31,130,2
31,205,3
31,57,1
31,198,5
31,362,5
31,460,1
31,266,2
31,246,5
31,511,1
31,464,1
31,405,2
31,494,5
31,176,5
31,386,4
31,281,3
31,5,5
31,183,5
31,138,5
31,245,1
31,167,2
31,373,2
31,453,3
31,341,2
31,90,3
31,404,1
31,113,1
31,374,1
31,90,2
31,320,3
31,440,3
31,286,2
31,40,2
31,169,2
31,94,5
31,25,2
31,156,3
32,152,5
32,491,3
32,376,2
32,190,1
32,37,5
32,311,3
32,448,4
32,361,2
32,513,4
32,57,2
32,374,5
32,379,3
32,158,1
32,323,2
32,476,4
32,497,3
32,209,5
32,470,3
32,501,4
32,9,5
32,393,2
32,73,4
32,458,4
32,126,4
32,94,5
32,133,5
32,263,2
32,216,2
32,12,5
32,432,5
32,337,4
32,205,3
32,99,2
32,198,2
32,135,4
32,3,2
32,260,1
32,300,1
32,442,1
32,47,3
32,264,4
32,196,1
32,464,4
32,471,1
33,192,3
33,242,3
33,310,1
33,108,4
33,299,5
33,180,1
33,441,2
33,291,4
33,162,2
33,54,3
33,120,3
33,28,1
33,117,4
33,112,5
33,58,2
33,424,5
33,210,2
33,480,3
33,321,1
33,368,2
33,203,2
33,504,5
33,188,3
33,298,1
33,26,1
33,92,3
33,81,1
33,402,5
33,69,5
33,450,3
33,343,4
33,122,2
33,344,3
33,265,1
33,402,1
33,53,1
33,368,3
33,325,2
33,364,4
33,460,4
33,329,1
33,195,1
33,15,4
33,444,1
33,191,4
33,124,4
33,502,3
33,493,4
33,82,3
33,43,4
33,178,5
33,181,1
33,189,5
33,340,5
33,1,2
33,323,5
33,76,4
33,211,3
33,367,1
34,131,3
34,79,2
34,468,1
34,40,4
34,248,5
34,88,3
34,302,4
34,234,4
34,494,1
34,469,4
34,217,2
34,344,5
34,264,2
34,175,4
34,66,1
34,87,4
34,33,3
34,379,1
34,258,1
34,455,3
34,82,3
34,17,3
34,4,1
34,420,3
34,284,2
34,101,2
34,445,4
34,180,2
34,299,4
34,316,2
34,20,2
34,134,1
34,314,3
34,321,4
34,31,2
34,61,1
34,484,1
34,173,3
34,263,2
34,221,1
34,273,2
34,118,4
34,313,3
34,118,4
34,305,5
34,439,4
35,376,3
35,339,3
35,211,3
35,163,1
35,35,4
35,22,4
35,105,3
35,147,4
35,21,5
35,267,3
35,287,4
35,212,3
35,475,4
35,375,3
35,261,5
35,198,5
35,279,1
35,125,1
35,110,3
35,243,1
35,350,3
35,366,1
35,93,4
35,213,5
35,58,4
35,437,4
35,295,3
35,260,5
35,274,5
35,79,2
35,390,3
35,48,4
35,159,1
35,438,5
35,389,2
35,249,5
35,350,3
35,410,5
35,32,5
35,87,2
35,268,4
35,24,5
35,413,1
35,380,5
35,408,3
35,485,5
35,96,2
35,29,4
35,254,5
35,438,3
35,266,5
35,10,4
35,448,5
35,476,1
35,241,1
35,330,3
35,480,1
35,350,5
35,252,4
35,297,5
35,464,4
35,355,5
36,109,5
36,405,3
36,238,1
36,415,1
36,402,2
36,45,2
36,26,3
36,246,1
36,448,4
36,80,5
36,462,3
36,434,1
36,503,1
36,508,2
36,8,2
36,243,1
36,423,3
36,346,5
36,300,1
36,77,3
36,498,1
36,377,1
36,155,5
36,498,3
36,31,5
36,164,3
36,419,3
36,156,5
36,215,1
36,297,3
36,87,3
36,1,5
36,509,1
36,115,5
36,225,3
36,346,2
36,34,4
36,79,1
36,452,1
36,321,4
36,256,4
36,248,1
36,418,5
36,198,2
36,494,3
36,230,3
36,327,5
36,22,5
36,117,4
36,298,2
36,41,2
36,138,2
36,496,1
37,468,4
37,123,3
37,512,4
37,119,4
37,18,3
37,438,3
37,18,2
37,62,3
37,330,5
37,99,2
37,241,5
37,142,1
37,318,4
37,325,3
37,43,1
37,288,1
37,275,1
37,274,4
37,24,1
37,218,4
37,425,2
37,410,3
37,199,1
37,16,5
37,411,4
37,81,3
37,332,4
37,92,1
37,68,2
37,166,1
37,436,4
37,186,2
37,262,1
37,54,1
37,456,4
37,100,5
37,441,4
37,26,4
37,188,1
37,226,5
37,273,1
37,273,3
37,443,2
37,505,3
37,277,2
37,414,5
37,100,3
37,492,4
37,493,4
37,47,1
37,445,5
37,164,5
38,480,1
38,226,2
38,345,2
38,477,1
38,273,2
38,220,1
38,415,1
38,294,3
38,318,4
38,165,1
38,282,3
38,6,3
38,351,1
38,420,1
38,396,1
38,302,5
38,3,3
38,55,4
38,242,1
38,123,3
38,21,4
38,39,5
38,101,4
38,466,1
38,146,3
38,510,2
38,250,1
38,394,2
38,88,5
38,437,5
38,163,1
38,76,2
38,121,5
38,100,1
38,254,1
38,457,3
38,149,2
38,283,1
38,488,1
38,212,1
38,173,3
38,495,2
38,491,4
38,82,4
38,481,2
38,124,1
38,97,1
38,502,2
38,339,5
38,386,2
38,89,1
38,193,5
38,196,5
38,324,3
38,167,2
39,53,4
39,351,3
39,168,1
39,253,5
39,129,3
39,306,4
39,148,1
39,189,4
39,314,1
39,20,2
39,240,5
39,420,5
39,274,1
39,196,4
39,230,1
39,365,2
39,240,1
39,77,3
39,24,5
39,181,4
39,493,1
39,17,2
39,68,2
39,128,3
39,277,1
39,210,4
39,335,1
39,509,4
39,273,1
39,60,5
39,222,3
39,391,4
39,422,4
39,78,4
39,365,4
39,166,4
39,74,5
39,472,5
39,253,5
39,319,1
39,147,2
39,267,5
39,147,4
40,356,2
40,137,1
40,252,5
40,128,5
40,444,3
40,484,3
40,250,4
40,437,1
40,228,4
40,506,3
40,306,4
40,262,2
40,137,2
40,305,2
40,72,1
40,178,1
40,316,2
40,26,1
40,35,3
40,432,4
40,234,4
40,130,2
40,284,3
40,301,2
40,24,3
40,73,4
40,345,3
40,329,3
40,232,2
40,172,5
40,96,4
40,135,2
40,292,1
40,260,3
40,27,5
40,429,2
40,492,4
40,374,2
40,301,3
40,319,5
40,314,3
40,60,5
40,67,2
41,167,4
41,136,3
41,477,2
41,71,2
41,303,5
41,499,3
41,72,2
41,69,4
41,162,3
41,107,1
41,353,5
41,367,3
41,425,2
41,486,3
41,392,1
41,482,1
41,234,5
41,462,1
41,376,1
41,80,4
41,159,3
41,102,3
41,301,5
41,164,2
41,48,4
41,397,4
41,432,1
41,51,4
41,483,2
41,78,4
41,337,5
41,333,3
41,20,4
41,10,3
41,377,1
41,362,4
41,470,4
41,451,2
41,219,4
41,110,2
41,425,3
41,226,1
41,468,3
41,245,4
41,510,2
41,415,4
41,211,3
41,139,4
41,30,4
41,467,3
41,19,1
42,431,5
42,39,2
42,212,4
42,493,4
42,48,4
42,430,5
42,88,1
42,250,1
42,253,3
42,140,1
42,379,3
42,472,1
42,83,5
42,417,2
42,30,5
42,368,4
42,139,3
42,505,1
42,386,3
42,379,4
42,18,3
42,458,2
42,231,1
42,127,5
42,295,5
42,515,2
42,203,4
42,162,2
42,282,5
42,509,3
42,378,2
42,289,2
42,425,1
42,366,5
42,74,5
42,499,4
42,134,2
42,435,3
42,93,5
42,374,1
42,138,1
42,60,2
42,81,5
42,200,1
42,276,1
43,51,4
43,284,3
43,38,4
43,339,5
43,69,4
43,305,3
43,167,1
43,141,1
43,423,2
43,170,4
43,391,2
43,256,5
43,137,4
43,355,5
43,508,2
43,105,1
43,179,4
43,424,4
43,426,2
43,307,2
43,170,3
43,84,3
43,135,2
43,436,2
43,267,5
43,91,2
43,218,5
43,200,1
43,363,4
43,181,4
43,135,1
43,367,3
43,133,4
43,247,5
43,323,1
43,153,5
43,314,2
43,342,3
43,50,2
43,4,1
43,367,1
43,57,1
43,289,2
43,282,3
44,149,1
44,338,1
44,449,3
44,328,2
44,141,5
44,127,4
44,352,5
44,51,2
44,330,5
44,91,2
44,413,1
44,102,5
44,162,3
44,180,2
44,77,1
44,357,3
44,185,2
44,509,3
44,22,5
44,442,5
44,314,3
44,115,1
44,52,5
44,234,5
44,75,1
44,243,3
44,235,2
44,300,4
44,25,4
44,390,5
44,339,1
44,23,1
44,200,3
44,48,1
44,494,2
44,379,2
44,298,4
44,9,5
44,209,3
44,75,2
44,141,1
44,417,3
44,127,1
44,409,5
44,120,4
44,504,3
44,474,2
44,304,3
44,234,3
44,317,5
44,118,5
44,303,5
44,111,1
44,35,4
44,220,3
44,33,5
44,380,2
44,437,5
44,311,1
45,390,3
45,463,1
45,2,5
45,207,4
45,55,4
45,29,3
45,275,5
45,498,2
45,181,3
45,173,2
45,224,3
45,114,3
45,111,3
45,234,1
45,132,4
45,453,3
45,466,1
45,385,5
45,252,4
45,36,5
45,400,1
45,348,1
45,484,2
45,67,3
45,66,4
45,118,3
45,98,2
45,45,2
45,340,1
45,9,2
45,300,2
45,63,1
45,411,2
45,64,1
45,394,5
45,3,2
45,294,3
45,240,1
45,50,1
45,396,5
46,433,4
46,159,4
46,390,4
46,252,5
46,115,5
46,81,2
46,223,3
46,320,5
46,155,2
46,291,1
46,413,3
46,296,4
46,293,1
46,221,5
46,251,4
46,380,1
46,103,1
46,512,2
46,347,1
46,9,1
46,244,4
46,75,4
46,514,2
46,290,5
46,450,1
46,433,3
46,74,5
46,345,3
46,494,4
46,144,5
46,11,1
46,337,5
46,245,4
46,263,4
46,108,4
46,321,5
46,153,2
46,237,4
46,335,2
46,277,1
46,67,2
46,54,5
46,49,1
46,2,1
46,511,1
46,481,4
46,148,3
46,139,5
46,175,1
46,435,4
47,444,4
47,477,2
47,143,5
47,143,3
47,325,1
47,511,1
47,151,4
47,108,5
47,469,1
47,262,5
47,442,4
47,180,4
47,19,4
47,198,3
47,90,5
47,362,3
47,463,1
47,67,5
47,136,4
47,191,1
47,313,1
47,296,1
47,504,5
47,324,3
47,44,2
47,320,4
47,338,3
47,407,1
47,391,5
47,381,5
47,498,5
47,343,2
47,232,1
47,201,4
48,370,4
48,191,4
48,151,1
48,14,1
48,98,3
48,140,5
48,292,5
